Second,Volume (dB)
0,-21.2
1,-7.1
2,-9.4
3,-9.5
4,-7.3
5,-10.7
6,-10.5
7,-9.9
8,-4.4
9,-6.7
10,-5.1
11,-7.6
12,-5.1
13,-5.5
14,-7.6
15,-5.9
16,-7.1
17,-5.7
18,-3.7
19,-5.3
20,-7.7
21,-10.2
22,-5.9
23,-7.7
24,-8.8
25,-10.7
26,-4.1
27,-6.9
28,-4.8
29,-8.0
30,-4.7
31,-4.7
32,-4.8
33,-9.3
34,-5.0
35,-4.2
36,-6.2
37,-6.0
38,-7.1
39,-8.1
40,-4.5
41,-5.2
42,-7.4
43,-9.3
44,-8.4
45,-5.3
46,-4.0
47,-6.4
48,-3.5
49,-7.2
50,-5.2
51,-8.1
52,-3.6
53,-4.9
54,-4.0
55,-5.0
56,-4.1
57,-4.4
58,-8.1
59,-4.7
60,-4.9
61,-5.1
62,-7.2
63,-2.4
64,-2.6
65,-4.1
66,-1.2
67,-5.1
68,-4.3
69,-6.5
70,-2.7
71,-3.4
72,-2.8
73,-5.0
74,-3.7
75,-3.0
76,-4.7
77,-5.1
78,-4.6
79,-4.6
80,-2.2
81,-4.9
82,-1.0
83,-3.4
84,-4.4
85,-4.7
86,-4.3
87,-5.6
88,-5.4
89,-6.2
90,-4.1
91,-2.4
92,-3.4
93,-6.4
94,-5.7
95,-6.0
96,-2.3
97,-3.9
98,-4.4
99,-4.4
100,-4.7
101,-5.0
102,-4.2
103,-7.1
104,-7.5
105,-4.6
106,-3.5
107,-5.6
108,-5.9
109,-7.0
110,-10.6
111,-8.4
112,-11.4
113,-8.2
114,-10.0
115,-5.5
116,-6.4
117,-2.9
118,-5.1
119,-4.7
120,-4.3
121,-5.5
122,-6.3
123,-7.9
124,-6.3
125,-6.1
126,-3.8
127,-5.9
128,-8.7
129,-5.3
130,-4.8
131,-7.8
132,-7.0
133,-9.2
134,-10.0
135,-7.6
136,-2.1
137,-2.7
138,-2.5
139,-4.1
140,-4.7
141,-4.8
142,-5.6
143,-4.6
144,-2.9
145,-4.6
146,-4.9
147,-4.3
148,-6.3
149,-5.2
150,-3.4
151,-2.3
152,-0.9
153,-5.3
154,-3.7
155,-2.9
156,-5.1
157,-5.4
158,-5.7
159,-7.1
160,-3.9
161,-4.9
162,-4.3
163,-6.0
164,-5.8
165,-6.2
166,-4.2
167,-3.4
168,-4.8
169,-4.4
170,-4.4
171,-5.3
172,-2.6
173,-6.9
174,-5.1
175,-2.9
176,-4.0
177,-6.1
178,-6.4
179,-9.1
180,-9.8
181,-8.5
182,-9.5
183,-7.9
184,-10.0
185,-9.4
186,-11.2
187,-9.1
188,-9.9
189,-10.0
190,-12.6
191,-13.5
192,-22.8
193,-20.7
194,-26.6
195,-29.3
196,-30.0
197,-28.8
198,-28.7
199,-29.5
200,-28.5
201,-25.0
202,-29.7
203,-10.9
204,-6.9
205,-11.5
206,-23.9
207,-10.8
208,-14.9
209,-25.7
210,-12.2
211,-14.9
212,-15.4
213,-10.2
214,-7.0
215,-7.7
216,-6.0
217,-11.3
218,-11.5
219,-5.6
220,-7.6
221,-8.1
222,-8.1
223,-8.0
224,-9.5
225,-6.9
226,-8.4
227,-5.2
228,-4.3
229,-5.8
230,-6.6
231,-6.9
232,-5.6
233,-7.7
234,-10.0
235,-5.4
236,-7.7
237,-4.5
238,-8.4
239,-8.1
240,-6.3
241,-5.9
242,-5.3
243,-5.8
244,-3.8
245,-4.5
246,-4.4
247,-4.7
248,-3.8
249,-5.3
250,-5.6
251,-7.1
252,-7.6
253,-4.2
254,-6.1
255,-7.1
256,-7.1
257,-6.4
258,-5.0
259,-6.4
260,-7.5
261,-5.0
262,-6.7
263,-6.1
264,-6.0
265,-6.7
266,-7.0
267,-7.3
268,-7.9
269,-5.6
270,-5.5
271,-7.4
272,-8.3
273,-5.9
274,-6.8
275,-4.4
276,-4.8
277,-3.6
278,-5.3
279,-6.0
280,-7.1
281,-4.9
282,-5.3
283,-7.0
284,-5.3
285,-7.1
286,-8.7
287,-6.1
288,-5.5
289,-6.8
290,-8.4
291,-6.4
292,-4.3
293,-6.2
294,-8.6
295,-5.3
296,-5.0
297,-6.8
298,-7.6
299,-6.7
300,-6.1
301,-4.1
302,-6.8
303,-5.7
304,-8.5
305,-6.7
306,-8.3
307,-7.0
308,-6.1
309,-6.0
310,-4.7
311,-8.8
312,-4.4
313,-4.3
314,-4.3
315,-4.2
316,-2.8
317,-5.3
318,-5.5
319,-8.0
320,-13.9
321,-7.9
322,-8.0
323,-7.1
324,-7.4
325,-7.5
326,-7.3
327,-7.7
328,-8.5
329,-9.3
330,-6.9
331,-8.8
332,-8.2
333,-5.4
334,-7.0
335,-9.6
336,-8.2
337,-8.6
338,-8.8
339,-11.3
340,-7.2
341,-8.9
342,-7.7
343,-10.7
344,-11.4
345,-6.3
346,-5.8
347,-6.3
348,-6.7
349,-6.6
350,-5.0
351,-5.8
352,-5.9
353,-6.9
354,-4.9
355,-4.1
356,-5.6
357,-8.1
358,-6.3
359,-5.5
360,-5.4
361,-6.9
362,-8.8
363,-3.2
364,-5.4
365,-5.1
366,-5.3
367,-4.1
368,-3.6
369,-3.4
370,-5.7
371,-5.3
372,-5.2
373,-3.8
374,-4.5
375,-4.5
376,-5.0
377,-2.9
378,-4.6
379,-4.1
380,-4.4
381,-4.4
382,-4.9
383,-6.3
384,-7.5
385,-6.6
386,-9.1
387,-5.1
388,-7.9
389,-9.4
390,-13.0
391,-22.4
392,-15.2
393,-21.8
394,-18.3
395,-22.2
396,-20.7
397,-23.2
398,-24.7
399,-28.3
400,-27.4
401,-31.5
402,-30.4
403,-29.4
404,-32.9
405,-32.8
406,-27.5
407,-6.7
408,-6.6
409,-8.7
410,-6.3
411,-8.3
412,-9.3
413,-7.5
414,-8.1
415,-5.5
416,-7.9
417,-6.1
418,-8.4
419,-4.2
420,-6.2
421,-4.3
422,-5.9
423,-6.7
424,-4.8
425,-5.1
426,-9.8
427,-3.4
428,-6.1
429,-6.0
430,-5.9
431,-8.8
432,-3.7
433,-5.0
434,-5.8
435,-5.5
436,-5.6
437,-4.0
438,-4.8
439,-5.1
440,-5.7
441,-6.0
442,-7.4
443,-2.9
444,-6.6
445,-3.3
446,-6.3
447,-4.6
448,-5.1
449,-7.2
450,-4.9
451,-7.8
452,-6.9
453,-4.8
454,-3.5
455,-4.8
456,-4.0
457,-6.7
458,-4.1
459,-4.8
460,-5.6
461,-5.1
462,-7.2
463,-2.0
464,-4.4
465,-6.0
466,-4.0
467,-5.3
468,-2.2
469,-4.2
470,-6.2
471,-5.0
472,-3.5
473,-3.2
474,-3.3
475,-3.8
476,-5.1
477,-5.1
478,-6.9
479,-5.5
480,-3.8
481,-4.9
482,-3.0
483,-3.6
484,-5.6
485,-5.5
486,-5.5
487,-4.5
488,-5.1
489,-5.2
490,-5.4
491,-5.7
492,-3.5
493,-3.8
494,-1.6
495,-2.1
496,-6.3
497,-6.2
498,-7.4
499,-2.9
500,-5.5
501,-7.9
502,-2.7
503,-6.4
504,-6.8
505,-4.8
506,-4.6
507,-5.7
508,-4.8
509,-3.8
510,-3.5
511,-4.0
512,-3.2
513,-6.7
514,-6.9
515,-4.8
516,-3.9
517,-5.0
518,-4.1
519,-3.7
520,-3.3
521,-4.0
522,-2.5
523,-5.0
524,-1.4
525,-3.3
526,-3.3
527,-4.0
528,-2.5
529,-5.4
530,-3.2
531,-2.4
532,-3.3
533,-3.9
534,-2.8
535,-5.1
536,-4.3
537,-3.8
538,-3.9
539,-2.4
540,-3.8
541,-4.8
542,-2.2
543,-7.4
544,-9.6
545,-18.0
546,-16.5
547,-31.3
548,-34.5
549,-28.8
550,-26.2
551,-35.8
552,-24.6
553,-35.5
554,-6.7
555,-8.2
556,-3.1
557,-6.3
558,-9.0
559,-8.0
560,-5.5
561,-7.9
562,-10.0
563,-9.0
564,-9.5
565,-5.2
566,-4.9
567,-5.8
568,-7.5
569,-9.4
570,-5.9
571,-6.1
572,-5.2
573,-5.5
574,-7.8
575,-4.7
576,-4.2
577,-5.1
578,-4.8
579,-4.9
580,-5.7
581,-3.3
582,-2.6
583,-4.1
584,-4.4
585,-4.3
586,-3.1
587,-3.5
588,-5.6
589,-4.0
590,-4.7
591,-10.0
592,-13.5
593,-10.9
594,-9.7
595,-7.4
596,-5.0
597,-5.3
598,-5.8
599,-7.1
600,-6.9
601,-4.2
602,-5.7
603,-4.2
604,-5.7
605,-7.0
606,-3.4
607,-5.1
608,-5.5
609,-3.9
610,-7.7
611,-5.6
612,-3.3
613,-5.1
614,-3.3
615,-5.9
616,-6.7
617,-3.4
618,-2.3
619,-2.7
620,-3.9
621,-3.8
622,-2.0
623,-3.1
624,-6.6
625,-4.3
626,-5.3
627,-4.1
628,-2.6
629,-5.9
630,-3.5
631,-3.6
632,-7.0
633,-8.8
634,-11.7
635,-6.6
636,-5.4
637,-4.1
638,-4.1
639,-3.3
640,-3.3
641,-6.3
642,-3.5
643,-2.9
644,-4.9
645,-3.5
646,-3.2
647,-6.7
648,-3.2
649,-4.5
650,-3.1
651,-5.3
652,-6.3
653,-3.7
654,-3.6
655,-3.8
656,-4.2
657,-2.5
658,-3.8
659,-2.7
660,-4.0
661,-3.2
662,-6.6
663,-6.8
664,-6.0
665,-5.1
666,-2.4
667,-4.0
668,-3.6
669,-9.2
670,-15.7
671,-12.0
672,-8.1
673,-8.3
674,-3.7
675,-10.3
676,-5.2
677,-7.8
678,-6.1
679,-5.6
680,-4.1
681,-7.7
682,-6.5
683,-11.1
684,-8.8
685,-2.1
686,-4.9
687,-6.0
688,-6.8
689,-5.0
690,-4.4
691,-3.5
692,-4.5
693,-5.9
694,-6.1
695,-5.0
696,-4.3
697,-6.2
698,-5.8
699,-5.4
700,-2.4
701,-3.0
702,-4.4
703,-2.5
704,-4.8
705,-4.0
706,-2.4
707,-4.6
708,-6.9
709,-4.8
710,-2.1
711,-3.0
712,-3.9
713,-4.3
714,-2.4
715,-3.9
716,-6.9
717,-8.5
718,-9.4
719,-7.8
720,-4.4
721,-1.3
722,-4.2
723,-2.4
724,-4.7
725,-5.8
726,-6.9
727,-18.7
728,-22.2
729,-24.9
730,-28.5
731,-33.2
732,-28.3
733,-31.5
734,-28.8
735,-36.6
736,-10.6
737,-7.7
738,-4.7
739,-7.4
740,-6.0
741,-6.3
742,-7.0
743,-2.3
744,-2.1
745,-4.2
746,-5.4
747,-3.0
748,-3.9
749,-3.6
750,-2.3
751,-4.6
752,-5.3
753,-5.6
754,-4.3
755,-3.4
756,-6.9
757,-3.6
758,-5.7
759,-5.8
760,-1.1
761,-4.5
762,-3.2
763,-2.2
764,-5.4
765,-5.2
766,-4.5
767,-4.7
768,-3.0
769,-2.9
770,-4.4
771,-3.5
772,-2.9
773,-4.0
774,-4.0
775,-5.5
776,-3.8
777,-3.5
778,-1.7
779,-3.3
780,-3.7
781,-1.6
782,-3.0
783,-5.7
784,-4.5
785,-5.0
786,-4.8
787,-1.9
788,-4.9
789,-3.4
790,-4.2
791,-5.9
792,-4.2
793,-4.5
794,-6.9
795,-5.3
796,-1.5
797,-4.6
798,-4.6
799,-4.3
800,-3.2
801,-3.9
802,-2.1
803,-3.2
804,-5.1
805,-4.4
806,-4.4
807,-5.4
808,-5.8
809,-4.2
810,-2.8
811,-6.3
812,-0.0
813,-5.8
814,-5.0
815,-3.4
816,-4.8
817,-4.1
818,-3.5
819,-4.8
820,-3.8
821,-2.9
822,-3.4
823,-4.4
824,-3.4
825,-4.5
826,-5.4
827,-3.1
828,-4.9
829,-5.8
830,-5.9
831,-5.6
832,-3.2
833,-5.2
834,-5.3
835,-3.9
836,-5.1
837,-5.5
838,-6.3
839,-6.0
840,-3.0
841,-4.4
842,-5.3
843,-2.8
844,-2.9
845,-4.7
846,-2.6
847,-4.3
848,-2.9
849,-3.5
850,-5.3
851,-3.3
852,-4.9
853,-5.0
854,-2.3
855,-5.7
856,-4.3
857,-3.1
858,-3.8
859,-4.5
860,-4.5
861,-3.9
862,-4.5
863,-3.9
864,-2.2
865,-4.9
866,-4.2
867,-2.8
868,-3.6
869,-3.1
870,-13.6
871,-18.9
872,-22.0
873,-30.4
874,-24.8
875,-36.6
876,-21.9
877,-34.2
878,-30.8
879,-27.1
880,-26.8
881,-31.2
882,-29.6
883,-31.4
884,-27.7
885,-22.3
886,-11.9
887,-9.0
888,-10.1
889,-10.4
890,-8.5
891,-7.5
892,-9.6
893,-9.3
894,-7.0
895,-8.4
896,-9.4
897,-6.5
898,-6.8
899,-9.5
900,-6.2
901,-9.1
902,-12.5
903,-7.0
904,-8.1
905,-7.7
906,-7.0
907,-7.3
908,-8.3
909,-9.5
910,-13.3
911,-12.5
912,-11.0
913,-10.5
914,-10.3
915,-10.1
916,-10.0
917,-7.5
918,-10.2
919,-9.3
920,-6.4
921,-5.6
922,-6.5
923,-8.8
924,-9.4
925,-11.5
926,-6.0
927,-6.5
928,-6.6
929,-7.3
930,-5.9
931,-5.7
932,-6.1
933,-6.2
934,-5.1
935,-8.6
936,-7.2
937,-6.7
938,-5.9
939,-5.6
940,-6.9
941,-6.8
942,-6.9
943,-8.1
944,-7.2
945,-5.7
946,-6.4
947,-8.6
948,-8.0
949,-6.3
950,-5.5
951,-5.1
952,-5.4
953,-6.8
954,-8.5
955,-9.3
956,-6.3
957,-4.9
958,-6.3
959,-6.4
960,-4.6
961,-5.5
962,-5.8
963,-6.1
964,-6.8
965,-6.7
966,-6.6
967,-8.9
968,-4.8
969,-3.4
970,-4.7
971,-7.2
972,-3.6
973,-4.6
974,-4.3
975,-4.8
976,-6.2
977,-3.1
978,-7.7
979,-5.0
980,-4.3
981,-4.5
982,-7.0
983,-4.6
984,-7.2
985,-6.6
986,-6.8
987,-7.0
988,-9.4
989,-11.0
990,0.0
991,-6.1
992,0.0
993,-12.2
994,-9.7
995,-7.8
996,-7.7
997,-4.7
998,-5.9
999,-8.6
1000,-10.2
1001,-9.2
1002,-6.2
1003,-3.9
1004,-5.4
1005,-6.9
1006,-5.4
1007,-5.0
1008,-6.3
1009,-5.5
1010,-6.2
1011,-5.7
1012,-4.3
1013,-4.8
1014,-6.4
1015,-5.7
1016,-4.9
1017,-7.6
1018,-5.2
1019,-5.5
1020,-6.4
1021,-6.4
1022,-7.6
1023,-4.9
1024,-7.8
1025,-5.8
1026,-7.9
1027,-8.5
1028,-14.5
1029,-9.8
1030,-8.0
1031,-9.0
1032,-9.3
1033,-9.9
1034,-12.0
1035,-10.2
1036,-12.4
1037,-11.1
1038,-10.8
1039,-11.4
1040,-8.9
1041,-10.4
1042,-9.6
1043,-11.6
1044,-10.4
1045,-7.2
1046,-10.4
1047,-11.4
1048,-8.6
1049,-10.0
1050,-11.9
1051,-12.1
1052,-13.8
1053,-16.4
1054,-18.8
1055,-19.3
1056,-19.1
1057,-15.7
1058,-19.6
1059,-18.7
1060,-7.9
1061,-11.0
1062,-11.7
1063,-24.7
1064,-20.9
1065,-21.1
1066,-11.1
1067,-11.8
1068,-6.2
1069,-9.7
1070,-10.2
1071,-11.0
1072,-13.0
1073,-8.9
1074,-9.0
1075,-11.3
1076,-6.7
1077,-8.5
1078,-8.7
1079,-8.8
1080,-8.7
1081,-7.1
1082,-7.2
1083,-8.8
1084,-9.9
1085,-10.9
1086,-5.8
1087,-5.8
1088,-7.7
