Second,Volume (dB)
1089,-10.4
1090,-5.3
1091,-5.8
1092,-7.6
1093,-9.8
1094,-5.5
1095,-4.9
1096,-7.5
1097,-7.0
1098,-7.4
1099,-6.5
1100,-8.4
1101,-6.0
1102,-5.7
1103,-3.8
1104,-6.4
1105,-6.1
1106,-7.5
1107,-4.6
1108,-13.4
1109,-4.3
1110,-4.7
1111,-5.0
1112,-6.2
1113,-5.7
1114,-6.2
1115,-7.9
1116,-6.0
1117,-6.9
1118,-5.0
1119,-5.9
1120,-7.5
1121,-8.6
1122,-3.5
1123,-6.8
1124,-6.3
1125,-7.6
1126,-8.2
1127,-10.0
1128,-9.6
1129,-8.2
1130,-9.6
1131,-8.1
1132,-9.1
1133,-9.2
1134,-8.2
1135,-8.1
1136,-7.5
1137,-8.6
1138,-8.6
1139,-10.2
1140,-6.1
1141,-8.3
1142,-7.5
1143,-7.5
1144,-7.3
1145,-11.3
1146,-10.7
1147,-5.2
1148,-8.7
1149,-9.7
1150,-8.0
1151,-5.5
1152,-6.8
1153,-11.5
1154,-5.9
1155,-7.1
1156,-8.9
1157,-9.0
1158,-7.1
1159,-7.8
1160,-6.6
1161,-8.7
1162,-4.6
1163,-4.8
1164,-3.9
1165,-5.3
1166,-6.8
1167,-5.9
1168,-7.8
1169,-5.6
1170,-3.9
1171,-5.4
1172,-6.1
1173,-6.0
1174,-4.7
1175,-4.7
1176,-5.9
1177,-6.0
1178,-6.1
1179,-5.5
1180,-5.6
1181,-8.1
1182,-6.5
1183,-5.0
1184,-7.1
1185,-6.2
1186,-6.8
1187,-7.0
1188,-5.4
1189,-5.2
1190,-7.3
1191,-7.7
1192,-6.3
1193,-7.2
1194,-7.4
1195,-8.8
1196,-7.2
1197,-8.2
1198,-7.9
1199,-5.9
1200,-8.4
1201,-5.9
1202,-7.2
1203,-5.9
1204,-6.5
1205,-7.0
1206,-7.2
1207,-9.5
1208,-8.4
1209,-11.6
1210,-12.8
1211,-9.4
1212,-10.5
1213,-11.8
1214,-12.7
1215,-13.2
1216,-11.4
1217,-13.5
1218,-12.3
1219,-11.1
1220,-13.9
1221,-11.9
1222,-7.8
1223,-7.2
1224,-10.1
1225,-8.1
1226,-6.8
1227,-9.0
1228,-10.4
1229,-5.5
1230,-7.4
1231,-9.7
1232,-8.8
1233,-7.7
1234,-8.3
1235,-8.3
1236,-7.3
1237,-6.0
1238,-7.0
1239,-6.3
1240,-5.5
1241,-7.2
1242,-10.2
1243,-4.5
1244,-6.3
1245,-3.8
1246,-3.4
1247,-6.0
1248,-5.5
1249,-5.8
1250,-5.8
1251,-5.1
1252,-5.6
1253,-3.8
1254,-4.7
1255,-6.3
1256,-6.3
1257,-7.1
1258,-5.4
1259,-5.4
1260,-4.2
1261,-4.3
1262,-4.2
1263,-4.5
1264,-5.5
1265,-6.3
1266,-7.1
1267,-6.6
1268,-5.4
1269,-7.3
1270,-7.3
1271,-6.4
1272,-5.4
1273,-2.1
1274,-5.7
1275,-4.7
1276,-5.1
1277,-4.1
1278,-4.8
1279,-5.6
1280,-4.1
1281,-3.6
1282,-5.9
1283,-2.4
1284,-5.0
1285,-5.9
1286,-5.6
1287,-5.9
1288,-3.7
1289,-5.4
1290,-6.6
1291,-4.8
1292,-3.6
1293,-5.4
1294,-5.4
1295,-5.8
1296,-6.0
1297,-5.0
1298,-5.2
1299,-5.9
1300,-7.6
1301,-6.0
1302,-6.5
1303,-6.5
1304,-8.0
1305,-8.1
1306,-7.7
1307,-9.4
1308,-10.6
1309,-10.3
1310,-10.4
1311,-10.8
1312,-11.1
1313,-10.5
1314,-12.5
1315,-10.0
1316,-12.1
1317,-13.3
1318,-14.1
1319,-13.4
1320,-16.0
1321,-18.3
1322,-10.6
1323,-23.2
1324,-21.8
1325,-23.1
1326,-19.5
1327,-7.9
1328,-13.8
1329,-13.8
1330,-13.6
1331,-11.8
1332,-13.5
1333,-11.9
1334,-12.9
1335,-12.1
1336,-13.9
1337,-11.8
1338,-10.6
1339,-10.5
1340,-12.6
1341,-10.3
1342,-15.0
1343,-10.0
1344,-12.1
1345,-14.8
1346,-10.3
1347,-6.5
1348,-10.8
1349,-5.4
1350,-10.6
1351,-6.4
1352,-9.8
1353,-11.1
1354,-10.8
1355,-11.7
1356,-7.7
1357,-6.2
1358,-8.0
1359,-10.5
1360,-5.7
1361,-6.0
1362,-9.0
1363,-10.5
1364,-8.0
1365,-7.2
1366,-5.7
1367,-7.9
1368,-7.0
1369,-8.1
1370,-8.2
1371,-9.4
1372,-11.4
1373,-12.0
1374,-6.4
1375,-7.2
1376,-5.3
1377,-6.8
1378,-7.3
1379,-8.6
1380,-9.0
1381,-8.9
1382,-12.7
1383,-9.6
1384,-8.8
1385,-7.6
1386,-8.6
1387,-11.5
1388,-6.4
1389,-6.7
1390,-5.8
1391,-9.6
1392,-11.0
1393,-12.2
1394,-8.2
1395,-8.8
1396,-7.7
1397,-9.7
1398,-7.5
1399,-5.9
1400,-7.2
1401,-6.2
1402,-8.1
1403,-6.3
1404,-5.7
1405,-7.4
1406,-7.9
1407,-8.4
1408,-8.3
1409,-7.9
1410,-7.1
1411,-7.4
1412,-8.8
1413,-6.5
1414,-7.5
1415,-7.5
1416,-9.7
1417,-10.6
1418,-11.1
1419,-9.9
1420,-11.3
1421,-12.1
1422,-13.0
1423,-9.8
1424,-9.3
1425,-10.9
1426,-9.6
1427,-11.8
1428,-9.0
1429,-12.0
1430,-10.9
1431,-10.7
1432,-11.4
1433,-9.5
1434,-7.5
1435,-8.4
1436,-9.0
1437,-7.4
1438,-8.1
1439,-8.5
1440,-10.5
1441,-12.4
1442,-6.7
1443,-6.9
1444,-7.5
1445,-6.7
1446,-7.1
1447,-5.0
1448,-8.4
1449,-10.2
1450,-7.1
1451,-6.2
1452,-5.3
1453,-7.9
1454,-7.3
1455,-9.3
1456,-6.6
1457,-8.7
1458,-9.3
1459,-9.6
1460,-8.4
1461,-4.6
1462,-6.0
1463,-7.3
1464,-5.4
1465,-9.7
1466,-9.6
1467,-7.4
1468,-8.6
1469,-9.2
1470,-9.7
1471,-8.4
1472,-7.2
1473,-8.9
1474,-8.7
1475,-4.2
1476,-6.4
1477,-6.4
1478,-8.8
1479,-11.3
1480,-11.1
1481,-7.4
1482,-6.9
1483,-7.8
1484,-7.2
1485,-5.1
1486,-5.8
1487,-5.2
1488,-5.1
1489,-8.0
1490,-4.7
1491,-6.5
1492,-5.9
1493,-7.4
1494,-8.4
1495,-7.1
1496,-6.1
1497,-7.3
1498,-7.6
1499,-7.4
1500,-6.0
1501,-6.0
1502,-5.9
1503,-8.5
1504,-11.4
1505,-13.1
1506,-12.1
1507,-12.4
1508,-11.5
1509,-9.7
1510,-9.2
1511,-9.4
1512,-10.4
1513,-9.2
1514,-8.2
1515,-7.3
1516,-9.1
1517,-10.1
1518,-9.3
1519,-10.5
1520,-9.4
1521,-11.8
1522,-8.1
1523,-9.6
1524,-8.0
1525,-6.6
1526,-5.1
1527,-6.8
1528,-4.8
1529,-9.9
1530,-7.4
1531,-6.1
1532,-11.5
1533,-8.9
1534,-11.6
1535,-10.8
1536,-10.0
1537,-12.2
1538,-8.8
1539,-9.8
1540,-10.1
1541,-8.9
1542,-10.8
1543,-13.4
1544,-15.4
1545,-15.3
1546,-13.9
1547,-15.7
1548,-17.4
1549,-21.4
1550,-20.2
1551,-16.1
1552,-23.5
1553,-14.9
1554,-14.8
1555,-16.3
1556,-15.0
1557,-18.1
1558,-11.2
1559,-10.7
1560,-12.9
1561,-12.2
1562,-12.9
1563,-9.7
1564,-6.1
1565,-6.8
1566,-6.2
1567,-8.4
1568,-7.4
1569,-9.2
1570,-9.9
1571,-5.5
1572,-5.7
1573,-9.2
1574,-12.4
1575,-5.8
1576,-6.6
1577,-8.3
1578,-7.4
1579,-8.3
1580,-8.3
1581,-9.8
1582,-7.9
1583,-5.9
1584,-9.3
1585,-8.9
1586,-14.0
1587,-13.6
1588,-12.0
1589,-10.9
1590,-10.8
1591,-13.2
1592,-12.8
1593,-11.0
1594,-5.8
1595,-6.9
1596,-5.2
1597,-5.8
1598,-6.0
1599,-6.7
1600,-8.0
1601,-4.2
1602,-6.9
1603,-5.0
1604,-5.9
1605,-9.9
1606,-2.7
1607,-5.1
1608,-5.3
1609,-6.2
1610,-5.3
1611,-5.8
1612,-5.0
1613,-7.9
1614,-4.3
1615,-3.7
1616,-2.2
1617,-5.9
1618,-1.8
1619,-3.9
1620,-4.3
1621,-4.5
1622,-3.9
1623,-6.8
1624,-3.4
1625,-2.8
1626,-4.3
1627,-3.8
1628,-3.8
1629,-6.2
1630,-7.9
1631,-4.6
1632,-5.4
1633,-4.6
1634,-5.4
1635,-2.4
1636,-4.8
1637,-5.9
1638,-3.8
1639,-5.7
1640,-4.4
1641,-6.4
1642,-5.8
1643,-2.9
1644,-4.7
1645,-4.8
1646,-6.1
1647,-4.5
1648,-4.1
1649,-4.8
1650,-4.5
1651,-3.5
1652,-6.9
1653,-5.7
1654,-5.6
1655,-7.0
1656,-6.4
1657,-6.4
1658,-7.4
1659,-4.9
1660,-4.2
1661,-6.9
1662,-6.7
1663,-7.6
1664,-4.9
1665,-7.4
1666,-8.6
1667,-5.3
1668,-6.5
1669,-7.9
1670,-8.6
1671,-5.0
1672,-5.5
1673,-5.8
1674,-5.2
1675,-4.8
1676,-5.4
1677,-4.7
1678,-5.0
1679,-4.1
1680,-7.8
1681,-5.0
1682,-4.9
1683,-3.1
1684,-2.9
1685,-4.3
1686,-5.7
1687,-3.3
1688,-4.8
1689,-6.1
1690,-4.9
1691,-4.6
1692,-5.5
1693,-8.5
1694,-3.8
1695,-2.9
1696,-4.8
1697,-4.7
1698,-3.1
1699,-4.2
1700,-3.5
1701,-2.6
1702,-3.9
1703,-3.8
1704,-3.5
1705,-4.8
1706,-3.4
1707,-2.8
1708,-4.4
1709,-2.4
1710,-3.2
1711,-4.0
1712,-3.8
1713,-2.7
1714,-2.8
1715,-2.0
1716,-3.9
1717,-3.7
1718,-4.5
1719,-7.8
1720,-8.4
1721,-11.2
1722,-5.8
1723,-3.5
1724,-5.3
1725,-5.7
1726,-3.2
1727,-5.6
1728,-4.2
1729,-2.8
1730,-4.2
1731,-2.7
1732,-4.7
1733,-5.6
1734,-5.0
1735,-4.6
1736,-5.5
1737,-5.5
1738,-2.5
1739,-3.9
1740,-4.7
1741,-3.3
1742,-2.3
1743,-3.6
1744,-2.9
1745,-4.1
1746,-5.2
1747,-4.0
1748,-4.5
1749,-4.7
1750,-4.2
1751,-6.1
1752,-4.4
1753,-4.0
1754,-4.0
1755,-2.6
1756,-4.4
1757,-5.0
1758,-4.3
1759,-3.2
1760,-4.9
1761,-5.0
1762,-4.0
1763,-6.3
1764,-3.1
1765,-4.5
1766,-5.8
1767,-2.4
1768,-4.6
1769,-5.9
1770,-4.1
1771,-5.4
1772,-4.0
1773,-5.2
1774,-4.7
1775,-2.7
1776,-6.2
1777,-3.4
1778,-10.8
1779,-13.3
1780,-16.1
1781,-23.4
1782,-19.7
1783,-16.1
1784,-21.6
1785,-18.2
1786,-22.4
1787,-25.1
1788,-26.0
1789,-12.0
1790,-15.1
1791,-11.5
1792,-10.4
1793,-15.3
1794,-19.0
1795,-21.4
1796,-18.1
1797,-11.3
1798,-13.2
1799,-9.0
1800,-10.0
1801,-7.4
1802,-8.9
1803,-9.5
1804,-10.0
1805,-8.6
1806,-12.4
1807,-15.2
1808,-13.6
1809,-13.9
1810,-7.5
1811,-7.8
1812,-11.5
1813,-10.6
1814,-12.2
1815,-11.1
1816,-7.5
1817,-8.6
1818,-9.3
1819,-7.8
1820,-11.1
1821,-7.4
1822,-8.9
1823,-8.4
1824,-9.0
1825,-9.0
1826,-12.2
1827,-10.1
1828,-10.1
1829,-14.2
1830,-13.0
1831,-13.6
1832,-7.5
1833,-8.0
1834,-8.9
1835,-9.8
1836,-11.2
1837,-10.3
1838,-6.6
1839,-7.9
1840,-9.6
1841,-8.0
1842,-10.2
1843,-8.3
1844,-6.7
1845,-5.6
1846,-6.7
1847,-5.6
1848,-7.3
1849,-5.6
1850,-5.2
1851,-5.4
1852,-6.2
1853,-6.0
1854,-8.5
1855,-5.4
1856,-3.4
1857,-5.5
1858,-5.6
1859,-5.8
1860,-4.4
1861,-5.7
1862,-5.1
1863,-5.5
1864,-6.2
1865,-6.8
1866,-6.9
1867,-9.9
1868,-11.1
1869,-8.5
1870,-6.7
1871,-5.6
1872,-5.9
1873,-5.6
1874,-6.5
1875,-9.6
1876,-6.3
1877,-10.3
1878,-9.0
1879,-9.8
1880,-8.7
1881,-6.9
1882,-6.6
1883,-7.9
1884,-8.1
1885,-8.9
1886,-10.6
1887,-7.2
1888,-6.1
1889,-5.8
1890,-5.1
1891,-6.9
1892,-5.4
1893,-5.2
1894,-4.8
1895,-6.1
1896,-5.4
1897,-6.0
1898,-5.4
1899,-5.9
1900,-6.6
1901,-9.1
1902,-7.2
1903,-8.0
1904,-6.9
1905,-6.0
1906,-6.6
1907,-5.4
1908,-9.0
1909,-9.1
1910,-5.7
1911,-5.6
1912,-6.8
1913,-6.7
1914,-7.5
1915,-7.2
1916,-4.7
1917,-6.2
1918,-5.2
1919,-6.1
1920,-6.3
1921,-3.9
1922,-4.8
1923,-3.7
1924,-4.7
1925,-3.9
1926,-4.0
1927,-7.4
1928,-5.7
1929,-6.0
1930,-5.6
1931,-5.3
1932,-6.1
1933,-5.1
1934,-5.3
1935,-4.1
1936,-4.8
1937,-3.8
1938,-6.8
1939,-8.0
1940,-10.1
1941,-13.9
1942,-11.9
1943,-7.8
1944,-7.5
1945,-8.4
1946,-7.5
1947,-7.0
1948,-10.5
1949,-8.3
1950,-11.4
1951,-13.5
1952,-11.0
1953,-12.0
1954,-7.1
1955,-6.1
1956,-6.9
1957,-4.3
1958,-10.5
1959,-11.2
1960,-6.8
1961,-5.9
1962,-5.5
1963,-7.1
1964,-6.7
1965,-5.5
1966,-5.1
1967,-5.8
1968,-5.6
1969,-7.2
1970,-6.5
1971,-9.3
1972,-10.3
1973,-11.5
1974,-24.6
1975,-23.2
1976,-22.4
1977,-10.4
1978,-12.2
1979,-10.6
1980,-9.5
1981,-13.9
1982,-12.4
1983,-11.7
1984,-12.6
1985,-11.1
1986,-10.5
1987,-13.9
1988,-10.4
1989,-9.8
1990,-8.3
1991,-9.9
1992,-7.8
1993,-8.6
1994,-13.3
1995,-10.1
1996,-11.3
1997,-13.2
1998,-16.2
1999,-8.7
2000,-10.1
2001,-12.0
2002,-9.1
2003,-8.3
2004,-12.4
2005,-9.9
2006,-10.0
2007,-11.7
2008,-7.3
2009,-10.2
2010,-11.0
2011,-9.4
2012,-11.3
2013,-12.4
2014,-9.0
2015,-7.8
2016,-10.4
2017,-11.4
2018,-13.4
2019,-12.8
2020,-16.4
2021,-11.5
2022,-10.9
2023,-9.3
2024,-14.9
2025,-14.6
2026,-15.6
2027,-14.3
2028,-14.2
2029,-19.7
2030,-16.3
2031,-23.8
2032,-24.0
2033,-18.4
2034,-19.0
2035,-23.4
2036,-21.6
2037,-18.8
2038,-26.1
2039,-24.7
2040,-21.6
2041,-20.0
2042,-13.7
2043,-19.6
2044,-22.0
2045,-21.3
2046,-20.8
2047,-25.8
2048,-23.9
2049,-30.3
2050,-0.9
2051,-21.0
2052,-28.8
2053,-21.4
2054,-27.3
2055,-21.2
2056,-20.2
2057,-24.0
2058,-30.7
2059,-32.6
